INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 8192.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.08274827067057292
INFO:root:MAE rotation = 3.499188046502442
INFO:root:RMSE position = 0.16585793
INFO:root:RMSE rotation = 4.29709203919392
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.9257	 Validation loss: 3.3793
[2/740] Training loss: 4.8529	 Validation loss: 3.3228
[3/740] Training loss: 4.7819	 Validation loss: 3.2665
[4/740] Training loss: 4.7105	 Validation loss: 3.2094
[5/740] Training loss: 4.6375	 Validation loss: 3.1506
[10/740] Training loss: 4.2232	 Validation loss: 2.8116
[15/740] Training loss: 3.7056	 Validation loss: 2.3934
[20/740] Training loss: 3.1298	 Validation loss: 1.9494
[25/740] Training loss: 2.5623	 Validation loss: 1.5395
[30/740] Training loss: 2.0541	 Validation loss: 1.2022
[35/740] Training loss: 1.6285	 Validation loss: 0.9456
[40/740] Training loss: 1.2887	 Validation loss: 0.7576
[45/740] Training loss: 1.0274	 Validation loss: 0.6238
[50/740] Training loss: 0.8312	 Validation loss: 0.5329
[55/740] Training loss: 0.6851	 Validation loss: 0.4748
[60/740] Training loss: 0.5752	 Validation loss: 0.4380
[65/740] Training loss: 0.4903	 Validation loss: 0.4125
[70/740] Training loss: 0.4224	 Validation loss: 0.3923
[75/740] Training loss: 0.3656	 Validation loss: 0.3737
[80/740] Training loss: 0.3162	 Validation loss: 0.3548
[85/740] Training loss: 0.2728	 Validation loss: 0.3355
[90/740] Training loss: 0.2346	 Validation loss: 0.3164
[95/740] Training loss: 0.2015	 Validation loss: 0.2982
[100/740] Training loss: 0.1734	 Validation loss: 0.2811
[105/740] Training loss: 0.1500	 Validation loss: 0.2648
[110/740] Training loss: 0.1308	 Validation loss: 0.2491
[115/740] Training loss: 0.1147	 Validation loss: 0.2340
[120/740] Training loss: 0.1013	 Validation loss: 0.2195
[125/740] Training loss: 0.0899	 Validation loss: 0.2057
[130/740] Training loss: 0.0801	 Validation loss: 0.1926
[135/740] Training loss: 0.0718	 Validation loss: 0.1803
[140/740] Training loss: 0.0646	 Validation loss: 0.1688
[145/740] Training loss: 0.0583	 Validation loss: 0.1581
[150/740] Training loss: 0.0529	 Validation loss: 0.1482
[155/740] Training loss: 0.0482	 Validation loss: 0.1391
[160/740] Training loss: 0.0440	 Validation loss: 0.1308
[165/740] Training loss: 0.0403	 Validation loss: 0.1231
[170/740] Training loss: 0.0370	 Validation loss: 0.1162
[175/740] Training loss: 0.0340	 Validation loss: 0.1100
[180/740] Training loss: 0.0314	 Validation loss: 0.1043
[185/740] Training loss: 0.0290	 Validation loss: 0.0993
[190/740] Training loss: 0.0269	 Validation loss: 0.0948
[195/740] Training loss: 0.0250	 Validation loss: 0.0909
[200/740] Training loss: 0.0232	 Validation loss: 0.0874
[205/740] Training loss: 0.0216	 Validation loss: 0.0843
[210/740] Training loss: 0.0202	 Validation loss: 0.0816
[215/740] Training loss: 0.0189	 Validation loss: 0.0791
[220/740] Training loss: 0.0177	 Validation loss: 0.0769
[225/740] Training loss: 0.0166	 Validation loss: 0.0750
[230/740] Training loss: 0.0156	 Validation loss: 0.0732
[235/740] Training loss: 0.0147	 Validation loss: 0.0716
[240/740] Training loss: 0.0139	 Validation loss: 0.0701
[245/740] Training loss: 0.0131	 Validation loss: 0.0688
[250/740] Training loss: 0.0124	 Validation loss: 0.0676
[255/740] Training loss: 0.0118	 Validation loss: 0.0665
[260/740] Training loss: 0.0112	 Validation loss: 0.0655
[265/740] Training loss: 0.0106	 Validation loss: 0.0645
[270/740] Training loss: 0.0101	 Validation loss: 0.0637
[275/740] Training loss: 0.0096	 Validation loss: 0.0628
[280/740] Training loss: 0.0091	 Validation loss: 0.0621
[285/740] Training loss: 0.0087	 Validation loss: 0.0614
[290/740] Training loss: 0.0083	 Validation loss: 0.0607
[295/740] Training loss: 0.0079	 Validation loss: 0.0600
[300/740] Training loss: 0.0076	 Validation loss: 0.0594
[305/740] Training loss: 0.0073	 Validation loss: 0.0587
[310/740] Training loss: 0.0069	 Validation loss: 0.0581
[315/740] Training loss: 0.0067	 Validation loss: 0.0576
[320/740] Training loss: 0.0064	 Validation loss: 0.0570
[325/740] Training loss: 0.0061	 Validation loss: 0.0564
[330/740] Training loss: 0.0059	 Validation loss: 0.0559
[335/740] Training loss: 0.0056	 Validation loss: 0.0553
[340/740] Training loss: 0.0054	 Validation loss: 0.0548
[345/740] Training loss: 0.0052	 Validation loss: 0.0542
[350/740] Training loss: 0.0050	 Validation loss: 0.0537
[355/740] Training loss: 0.0048	 Validation loss: 0.0532
[360/740] Training loss: 0.0047	 Validation loss: 0.0527
[365/740] Training loss: 0.0045	 Validation loss: 0.0522
[370/740] Training loss: 0.0043	 Validation loss: 0.0517
[375/740] Training loss: 0.0042	 Validation loss: 0.0512
[380/740] Training loss: 0.0040	 Validation loss: 0.0507
[385/740] Training loss: 0.0039	 Validation loss: 0.0502
[390/740] Training loss: 0.0038	 Validation loss: 0.0498
[395/740] Training loss: 0.0037	 Validation loss: 0.0493
[400/740] Training loss: 0.0035	 Validation loss: 0.0489
[405/740] Training loss: 0.0034	 Validation loss: 0.0485
[410/740] Training loss: 0.0033	 Validation loss: 0.0481
[415/740] Training loss: 0.0032	 Validation loss: 0.0477
[420/740] Training loss: 0.0031	 Validation loss: 0.0473
[425/740] Training loss: 0.0030	 Validation loss: 0.0469
[430/740] Training loss: 0.0029	 Validation loss: 0.0466
[435/740] Training loss: 0.0029	 Validation loss: 0.0463
[440/740] Training loss: 0.0028	 Validation loss: 0.0460
[445/740] Training loss: 0.0027	 Validation loss: 0.0457
[450/740] Training loss: 0.0026	 Validation loss: 0.0454
[455/740] Training loss: 0.0026	 Validation loss: 0.0451
[460/740] Training loss: 0.0025	 Validation loss: 0.0448
[465/740] Training loss: 0.0024	 Validation loss: 0.0446
[470/740] Training loss: 0.0024	 Validation loss: 0.0444
[475/740] Training loss: 0.0023	 Validation loss: 0.0441
[480/740] Training loss: 0.0022	 Validation loss: 0.0439
[485/740] Training loss: 0.0022	 Validation loss: 0.0437
[490/740] Training loss: 0.0021	 Validation loss: 0.0436
[495/740] Training loss: 0.0021	 Validation loss: 0.0434
[500/740] Training loss: 0.0020	 Validation loss: 0.0432
[505/740] Training loss: 0.0020	 Validation loss: 0.0431
[510/740] Training loss: 0.0019	 Validation loss: 0.0429
[515/740] Training loss: 0.0019	 Validation loss: 0.0428
[520/740] Training loss: 0.0019	 Validation loss: 0.0427
[525/740] Training loss: 0.0018	 Validation loss: 0.0425
[530/740] Training loss: 0.0018	 Validation loss: 0.0424
[535/740] Training loss: 0.0017	 Validation loss: 0.0423
[540/740] Training loss: 0.0017	 Validation loss: 0.0422
[545/740] Training loss: 0.0017	 Validation loss: 0.0421
[550/740] Training loss: 0.0016	 Validation loss: 0.0420
[555/740] Training loss: 0.0016	 Validation loss: 0.0419
[560/740] Training loss: 0.0016	 Validation loss: 0.0419
[565/740] Training loss: 0.0015	 Validation loss: 0.0418
[570/740] Training loss: 0.0015	 Validation loss: 0.0417
[575/740] Training loss: 0.0015	 Validation loss: 0.0416
[580/740] Training loss: 0.0014	 Validation loss: 0.0416
[585/740] Training loss: 0.0014	 Validation loss: 0.0415
[590/740] Training loss: 0.0014	 Validation loss: 0.0415
[595/740] Training loss: 0.0014	 Validation loss: 0.0414
[600/740] Training loss: 0.0013	 Validation loss: 0.0413
[605/740] Training loss: 0.0013	 Validation loss: 0.0413
[610/740] Training loss: 0.0013	 Validation loss: 0.0412
[615/740] Training loss: 0.0013	 Validation loss: 0.0412
[620/740] Training loss: 0.0013	 Validation loss: 0.0411
[625/740] Training loss: 0.0012	 Validation loss: 0.0410
[630/740] Training loss: 0.0012	 Validation loss: 0.0410
[635/740] Training loss: 0.0012	 Validation loss: 0.0409
[640/740] Training loss: 0.0012	 Validation loss: 0.0409
[645/740] Training loss: 0.0012	 Validation loss: 0.0408
[650/740] Training loss: 0.0011	 Validation loss: 0.0407
