INFO:root:LSTM Pure PyTorch: hidden_dim: 110, n_epochs: 740, batch_size: 20.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.24563682047526042
INFO:root:MAE rotation = 8.384513049931892
INFO:root:RMSE position = 0.29762146
INFO:root:RMSE rotation = 9.434644830663304
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 0.0298	 Validation loss: 0.8221
[2/740] Training loss: 0.0144	 Validation loss: 1.2977
[3/740] Training loss: 0.0108	 Validation loss: 0.6229
[4/740] Training loss: 0.0083	 Validation loss: 0.4258
[5/740] Training loss: 0.0069	 Validation loss: 0.3557
[10/740] Training loss: 0.0044	 Validation loss: 0.1686
[15/740] Training loss: 0.0030	 Validation loss: 0.0710
[20/740] Training loss: 0.0027	 Validation loss: 0.0715
[25/740] Training loss: 0.0024	 Validation loss: 0.0535
[30/740] Training loss: 0.0022	 Validation loss: 0.0567
[35/740] Training loss: 0.0019	 Validation loss: 0.0667
[40/740] Training loss: 0.0019	 Validation loss: 0.0642
[45/740] Training loss: 0.0018	 Validation loss: 0.0571
[50/740] Training loss: 0.0017	 Validation loss: 0.0378
[55/740] Training loss: 0.0016	 Validation loss: 0.0355
[60/740] Training loss: 0.0015	 Validation loss: 0.0431
[65/740] Training loss: 0.0016	 Validation loss: 0.0369
[70/740] Training loss: 0.0016	 Validation loss: 0.0308
[75/740] Training loss: 0.0017	 Validation loss: 0.0639
[80/740] Training loss: 0.0017	 Validation loss: 0.0701
[85/740] Training loss: 0.0021	 Validation loss: 0.0625
[90/740] Training loss: 0.0021	 Validation loss: 0.0815
[95/740] Training loss: 0.0023	 Validation loss: 0.0390
[100/740] Training loss: 0.0021	 Validation loss: 0.0358
[105/740] Training loss: 0.0017	 Validation loss: 0.0328
[110/740] Training loss: 0.0016	 Validation loss: 0.0309
[115/740] Training loss: 0.0013	 Validation loss: 0.0369
[120/740] Training loss: 0.0013	 Validation loss: 0.0305
[125/740] Training loss: 0.0012	 Validation loss: 0.0294
[130/740] Training loss: 0.0013	 Validation loss: 0.0268
[135/740] Training loss: 0.0014	 Validation loss: 0.0436
[140/740] Training loss: 0.0013	 Validation loss: 0.0375
[145/740] Training loss: 0.0015	 Validation loss: 0.0394
[150/740] Training loss: 0.0014	 Validation loss: 0.0246
[155/740] Training loss: 0.0014	 Validation loss: 0.0194
[160/740] Training loss: 0.0014	 Validation loss: 0.0184
[165/740] Training loss: 0.0014	 Validation loss: 0.0200
[170/740] Training loss: 0.0014	 Validation loss: 0.0296
[175/740] Training loss: 0.0015	 Validation loss: 0.0321
[180/740] Training loss: 0.0014	 Validation loss: 0.0230
[185/740] Training loss: 0.0013	 Validation loss: 0.0308
[190/740] Training loss: 0.0013	 Validation loss: 0.0489
[195/740] Training loss: 0.0016	 Validation loss: 0.0418
[200/740] Training loss: 0.0016	 Validation loss: 0.0631
[205/740] Training loss: 0.0017	 Validation loss: 0.0566
[210/740] Training loss: 0.0027	 Validation loss: 0.1665
[215/740] Training loss: 0.0023	 Validation loss: 0.0783
[220/740] Training loss: 0.0020	 Validation loss: 0.0400
[225/740] Training loss: 0.0025	 Validation loss: 0.0912
[230/740] Training loss: 0.0020	 Validation loss: 0.0369
[235/740] Training loss: 0.0019	 Validation loss: 0.0449
[240/740] Training loss: 0.0020	 Validation loss: 0.0788
[245/740] Training loss: 0.0017	 Validation loss: 0.0387
[250/740] Training loss: 0.0016	 Validation loss: 0.0228
[255/740] Training loss: 0.0016	 Validation loss: 0.0436
[260/740] Training loss: 0.0015	 Validation loss: 0.0276
[265/740] Training loss: 0.0016	 Validation loss: 0.0591
[270/740] Training loss: 0.0015	 Validation loss: 0.0359
[275/740] Training loss: 0.0017	 Validation loss: 0.0212
[280/740] Training loss: 0.0017	 Validation loss: 0.0365
[285/740] Training loss: 0.0017	 Validation loss: 0.0466
[290/740] Training loss: 0.0022	 Validation loss: 0.1719
[295/740] Training loss: 0.0018	 Validation loss: 0.0474
[300/740] Training loss: 0.0018	 Validation loss: 0.0426
[305/740] Training loss: 0.0017	 Validation loss: 0.0314
[310/740] Training loss: 0.0015	 Validation loss: 0.0243
[315/740] Training loss: 0.0015	 Validation loss: 0.0353
[320/740] Training loss: 0.0014	 Validation loss: 0.0393
[325/740] Training loss: 0.0014	 Validation loss: 0.0263
[330/740] Training loss: 0.0014	 Validation loss: 0.0355
[335/740] Training loss: 0.0014	 Validation loss: 0.0328
[340/740] Training loss: 0.0015	 Validation loss: 0.0610
[345/740] Training loss: 0.0016	 Validation loss: 0.0347
[350/740] Training loss: 0.0014	 Validation loss: 0.0431
[355/740] Training loss: 0.0014	 Validation loss: 0.0332
[360/740] Training loss: 0.0013	 Validation loss: 0.0410
[365/740] Training loss: 0.0013	 Validation loss: 0.0398
[370/740] Training loss: 0.0014	 Validation loss: 0.0315
[375/740] Training loss: 0.0014	 Validation loss: 0.0365
[380/740] Training loss: 0.0015	 Validation loss: 0.0313
[385/740] Training loss: 0.0015	 Validation loss: 0.0334
[390/740] Training loss: 0.0014	 Validation loss: 0.0338
[395/740] Training loss: 0.0015	 Validation loss: 0.0434
[400/740] Training loss: 0.0016	 Validation loss: 0.0571
[405/740] Training loss: 0.0013	 Validation loss: 0.0659
[410/740] Training loss: 0.0013	 Validation loss: 0.0491
[415/740] Training loss: 0.0014	 Validation loss: 0.0580
[420/740] Training loss: 0.0015	 Validation loss: 0.0485
[425/740] Training loss: 0.0014	 Validation loss: 0.0421
[430/740] Training loss: 0.0015	 Validation loss: 0.0416
[435/740] Training loss: 0.0013	 Validation loss: 0.0415
[440/740] Training loss: 0.0012	 Validation loss: 0.0329
[445/740] Training loss: 0.0014	 Validation loss: 0.0380
[450/740] Training loss: 0.0014	 Validation loss: 0.0485
[455/740] Training loss: 0.0014	 Validation loss: 0.0606
[460/740] Training loss: 0.0014	 Validation loss: 0.0404
[465/740] Training loss: 0.0014	 Validation loss: 0.0461
[470/740] Training loss: 0.0016	 Validation loss: 0.0738
[475/740] Training loss: 0.0016	 Validation loss: 0.0516
[480/740] Training loss: 0.0015	 Validation loss: 0.0377
[485/740] Training loss: 0.0014	 Validation loss: 0.0347
[490/740] Training loss: 0.0013	 Validation loss: 0.0385
[495/740] Training loss: 0.0013	 Validation loss: 0.0355
[500/740] Training loss: 0.0012	 Validation loss: 0.0485
[505/740] Training loss: 0.0011	 Validation loss: 0.0329
[510/740] Training loss: 0.0011	 Validation loss: 0.0419
[515/740] Training loss: 0.0012	 Validation loss: 0.0657
[520/740] Training loss: 0.0013	 Validation loss: 0.0614
[525/740] Training loss: 0.0015	 Validation loss: 0.0842
[530/740] Training loss: 0.0016	 Validation loss: 0.0454
[535/740] Training loss: 0.0014	 Validation loss: 0.0408
[540/740] Training loss: 0.0013	 Validation loss: 0.0446
[545/740] Training loss: 0.0016	 Validation loss: 0.0468
[550/740] Training loss: 0.0016	 Validation loss: 0.0274
[555/740] Training loss: 0.0015	 Validation loss: 0.0291
[560/740] Training loss: 0.0014	 Validation loss: 0.0212
[565/740] Training loss: 0.0015	 Validation loss: 0.0337
[570/740] Training loss: 0.0020	 Validation loss: 0.0334
[575/740] Training loss: 0.0015	 Validation loss: 0.0988
[580/740] Training loss: 0.0015	 Validation loss: 0.0763
[585/740] Training loss: 0.0015	 Validation loss: 0.1368
[590/740] Training loss: 0.0015	 Validation loss: 0.0664
[595/740] Training loss: 0.0017	 Validation loss: 0.0466
[600/740] Training loss: 0.0014	 Validation loss: 0.0467
[605/740] Training loss: 0.0013	 Validation loss: 0.0429
[610/740] Training loss: 0.0012	 Validation loss: 0.0376
[615/740] Training loss: 0.0011	 Validation loss: 0.0347
[620/740] Training loss: 0.0011	 Validation loss: 0.0436
[625/740] Training loss: 0.0012	 Validation loss: 0.0224
[630/740] Training loss: 0.0013	 Validation loss: 0.0245
[635/740] Training loss: 0.0013	 Validation loss: 0.0252
[640/740] Training loss: 0.0013	 Validation loss: 0.0210
[645/740] Training loss: 0.0014	 Validation loss: 0.0418
[650/740] Training loss: 0.0014	 Validation loss: 0.0219
[655/740] Training loss: 0.0013	 Validation loss: 0.0242
[660/740] Training loss: 0.0012	 Validation loss: 0.0171
[665/740] Training loss: 0.0012	 Validation loss: 0.0131
[670/740] Training loss: 0.0012	 Validation loss: 0.0189
[675/740] Training loss: 0.0013	 Validation loss: 0.0133
[680/740] Training loss: 0.0015	 Validation loss: 0.0159
[685/740] Training loss: 0.0015	 Validation loss: 0.0300
[690/740] Training loss: 0.0019	 Validation loss: 0.0585
[695/740] Training loss: 0.0017	 Validation loss: 0.0494
[700/740] Training loss: 0.0017	 Validation loss: 0.0950
[705/740] Training loss: 0.0015	 Validation loss: 0.1066
[710/740] Training loss: 0.0016	 Validation loss: 0.0573
[715/740] Training loss: 0.0016	 Validation loss: 0.0928
[720/740] Training loss: 0.0017	 Validation loss: 0.0889
[725/740] Training loss: 0.0016	 Validation loss: 0.0404
[730/740] Training loss: 0.0016	 Validation loss: 0.0298
[735/740] Training loss: 0.0017	 Validation loss: 0.0280
[740/740] Training loss: 0.0016	 Validation loss: 0.0302
Bus error (core dumped)
