INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 2048.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.07387878926595053
INFO:root:MAE rotation = 3.0393310801967472
INFO:root:RMSE position = 0.15063374
INFO:root:RMSE rotation = 9.304703009509714
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7807	 Validation loss: 2.8854
[2/740] Training loss: 4.4897	 Validation loss: 2.6643
[3/740] Training loss: 4.1561	 Validation loss: 2.4076
[4/740] Training loss: 3.7648	 Validation loss: 2.1208
[5/740] Training loss: 3.3316	 Validation loss: 1.8241
[10/740] Training loss: 1.4445	 Validation loss: 0.7421
[15/740] Training loss: 0.6224	 Validation loss: 0.4117
[20/740] Training loss: 0.3667	 Validation loss: 0.3612
[25/740] Training loss: 0.2516	 Validation loss: 0.3150
[30/740] Training loss: 0.1741	 Validation loss: 0.2599
[35/740] Training loss: 0.1226	 Validation loss: 0.2163
[40/740] Training loss: 0.0884	 Validation loss: 0.1817
[45/740] Training loss: 0.0652	 Validation loss: 0.1538
[50/740] Training loss: 0.0491	 Validation loss: 0.1318
[55/740] Training loss: 0.0378	 Validation loss: 0.1144
[60/740] Training loss: 0.0297	 Validation loss: 0.1007
[65/740] Training loss: 0.0239	 Validation loss: 0.0900
[70/740] Training loss: 0.0196	 Validation loss: 0.0817
[75/740] Training loss: 0.0164	 Validation loss: 0.0751
[80/740] Training loss: 0.0140	 Validation loss: 0.0699
[85/740] Training loss: 0.0122	 Validation loss: 0.0657
[90/740] Training loss: 0.0107	 Validation loss: 0.0624
[95/740] Training loss: 0.0096	 Validation loss: 0.0596
[100/740] Training loss: 0.0087	 Validation loss: 0.0573
[105/740] Training loss: 0.0079	 Validation loss: 0.0553
[110/740] Training loss: 0.0072	 Validation loss: 0.0536
[115/740] Training loss: 0.0067	 Validation loss: 0.0521
[120/740] Training loss: 0.0062	 Validation loss: 0.0507
[125/740] Training loss: 0.0058	 Validation loss: 0.0494
[130/740] Training loss: 0.0054	 Validation loss: 0.0481
[135/740] Training loss: 0.0051	 Validation loss: 0.0469
[140/740] Training loss: 0.0048	 Validation loss: 0.0456
[145/740] Training loss: 0.0046	 Validation loss: 0.0444
[150/740] Training loss: 0.0044	 Validation loss: 0.0432
[155/740] Training loss: 0.0042	 Validation loss: 0.0420
[160/740] Training loss: 0.0040	 Validation loss: 0.0408
[165/740] Training loss: 0.0039	 Validation loss: 0.0397
[170/740] Training loss: 0.0037	 Validation loss: 0.0388
[175/740] Training loss: 0.0036	 Validation loss: 0.0379
[180/740] Training loss: 0.0035	 Validation loss: 0.0371
[185/740] Training loss: 0.0034	 Validation loss: 0.0363
[190/740] Training loss: 0.0033	 Validation loss: 0.0357
[195/740] Training loss: 0.0033	 Validation loss: 0.0352
[200/740] Training loss: 0.0032	 Validation loss: 0.0347
[205/740] Training loss: 0.0032	 Validation loss: 0.0342
[210/740] Training loss: 0.0031	 Validation loss: 0.0338
[215/740] Training loss: 0.0031	 Validation loss: 0.0334
[220/740] Training loss: 0.0031	 Validation loss: 0.0331
[225/740] Training loss: 0.0031	 Validation loss: 0.0328
[230/740] Training loss: 0.0031	 Validation loss: 0.0325
[235/740] Training loss: 0.0039	 Validation loss: 0.0349
[240/740] Training loss: 0.0033	 Validation loss: 0.0332
[245/740] Training loss: 0.0026	 Validation loss: 0.0321
[250/740] Training loss: 0.0025	 Validation loss: 0.0315
[255/740] Training loss: 0.0025	 Validation loss: 0.0312
[260/740] Training loss: 0.0027	 Validation loss: 0.0315
[265/740] Training loss: 0.0043	 Validation loss: 0.0319
[270/740] Training loss: 0.0028	 Validation loss: 0.0310
[275/740] Training loss: 0.0024	 Validation loss: 0.0300
[280/740] Training loss: 0.0024	 Validation loss: 0.0295
[285/740] Training loss: 0.0031	 Validation loss: 0.0282
[290/740] Training loss: 0.0035	 Validation loss: 0.0275
[295/740] Training loss: 0.0026	 Validation loss: 0.0289
[300/740] Training loss: 0.0034	 Validation loss: 0.0286
[305/740] Training loss: 0.0028	 Validation loss: 0.0289
[310/740] Training loss: 0.0026	 Validation loss: 0.0300
[315/740] Training loss: 0.0027	 Validation loss: 0.0304
[320/740] Training loss: 0.0032	 Validation loss: 0.0300
[325/740] Training loss: 0.0031	 Validation loss: 0.0294
[330/740] Training loss: 0.0025	 Validation loss: 0.0272
[335/740] Training loss: 0.0024	 Validation loss: 0.0279
[340/740] Training loss: 0.0032	 Validation loss: 0.0257
[345/740] Training loss: 0.0025	 Validation loss: 0.0272
[350/740] Training loss: 0.0026	 Validation loss: 0.0271
[355/740] Training loss: 0.0030	 Validation loss: 0.0274
[360/740] Training loss: 0.0027	 Validation loss: 0.0292
[365/740] Training loss: 0.0023	 Validation loss: 0.0275
[370/740] Training loss: 0.0027	 Validation loss: 0.0277
[375/740] Training loss: 0.0033	 Validation loss: 0.0267
[380/740] Training loss: 0.0023	 Validation loss: 0.0257
[385/740] Training loss: 0.0023	 Validation loss: 0.0268
[390/740] Training loss: 0.0027	 Validation loss: 0.0256
[395/740] Training loss: 0.0025	 Validation loss: 0.0288
[400/740] Training loss: 0.0022	 Validation loss: 0.0271
[405/740] Training loss: 0.0031	 Validation loss: 0.0286
[410/740] Training loss: 0.0029	 Validation loss: 0.0267
