INFO:root:LSTM Pure PyTorch: hidden_dim: 64, n_epochs: 740, batch_size: 2048.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.09397792561848958
INFO:root:MAE rotation = 2.913605013576168
INFO:root:RMSE position = 0.14534216
INFO:root:RMSE rotation = 9.106205745495608
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.9149	 Validation loss: 2.9715
[2/740] Training loss: 4.4504	 Validation loss: 2.6371
[3/740] Training loss: 3.8878	 Validation loss: 2.2254
[4/740] Training loss: 3.2212	 Validation loss: 1.7717
[5/740] Training loss: 2.5384	 Validation loss: 1.3499
[10/740] Training loss: 0.5953	 Validation loss: 0.3732
[15/740] Training loss: 0.2647	 Validation loss: 0.2972
[20/740] Training loss: 0.1700	 Validation loss: 0.2405
[25/740] Training loss: 0.1114	 Validation loss: 0.1877
[30/740] Training loss: 0.0758	 Validation loss: 0.1512
[35/740] Training loss: 0.0540	 Validation loss: 0.1262
[40/740] Training loss: 0.0399	 Validation loss: 0.1076
[45/740] Training loss: 0.0302	 Validation loss: 0.0928
[50/740] Training loss: 0.0232	 Validation loss: 0.0807
[55/740] Training loss: 0.0183	 Validation loss: 0.0707
[60/740] Training loss: 0.0145	 Validation loss: 0.0626
[65/740] Training loss: 0.0118	 Validation loss: 0.0559
[70/740] Training loss: 0.0099	 Validation loss: 0.0504
[75/740] Training loss: 0.0085	 Validation loss: 0.0460
[80/740] Training loss: 0.0074	 Validation loss: 0.0425
[85/740] Training loss: 0.0066	 Validation loss: 0.0396
[90/740] Training loss: 0.0060	 Validation loss: 0.0374
[95/740] Training loss: 0.0055	 Validation loss: 0.0356
[100/740] Training loss: 0.0050	 Validation loss: 0.0341
[105/740] Training loss: 0.0047	 Validation loss: 0.0330
