INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12760037231445312
INFO:root:MAE rotation = 3.7379599736117624
INFO:root:RMSE position = 0.19155486
INFO:root:RMSE rotation = 9.532957653243297
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7984	 Validation loss: 2.8935
[2/740] Training loss: 4.2056	 Validation loss: 2.3941
[3/740] Training loss: 3.4631	 Validation loss: 1.8249
[4/740] Training loss: 2.6550	 Validation loss: 1.3147
[5/740] Training loss: 1.9393	 Validation loss: 0.9390
[10/740] Training loss: 0.4673	 Validation loss: 0.3716
[15/740] Training loss: 0.2343	 Validation loss: 0.3024
[20/740] Training loss: 0.1311	 Validation loss: 0.2305
[25/740] Training loss: 0.0784	 Validation loss: 0.1767
[30/740] Training loss: 0.0499	 Validation loss: 0.1361
[35/740] Training loss: 0.0335	 Validation loss: 0.1065
[40/740] Training loss: 0.0236	 Validation loss: 0.0859
[45/740] Training loss: 0.0175	 Validation loss: 0.0722
[50/740] Training loss: 0.0136	 Validation loss: 0.0631
[55/740] Training loss: 0.0112	 Validation loss: 0.0570
[60/740] Training loss: 0.0096	 Validation loss: 0.0528
[65/740] Training loss: 0.0085	 Validation loss: 0.0497
[70/740] Training loss: 0.0078	 Validation loss: 0.0471
[75/740] Training loss: 0.0072	 Validation loss: 0.0449
[80/740] Training loss: 0.0068	 Validation loss: 0.0429
[85/740] Training loss: 0.0065	 Validation loss: 0.0412
[90/740] Training loss: 0.0062	 Validation loss: 0.0397
[95/740] Training loss: 0.0060	 Validation loss: 0.0383
[100/740] Training loss: 0.0057	 Validation loss: 0.0370
[105/740] Training loss: 0.0055	 Validation loss: 0.0359
[110/740] Training loss: 0.0053	 Validation loss: 0.0345
[115/740] Training loss: 0.0130	 Validation loss: 0.0511
[120/740] Training loss: 0.0047	 Validation loss: 0.0315
[125/740] Training loss: 0.0045	 Validation loss: 0.0330
[130/740] Training loss: 0.0045	 Validation loss: 0.0330
