INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 4096.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.06303895060221354
INFO:root:MAE rotation = 2.1579301269150597
INFO:root:RMSE position = 0.1311813
INFO:root:RMSE rotation = 2.996221418661831
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 5.1301	 Validation loss: 2.9080
[2/740] Training loss: 4.9562	 Validation loss: 2.7968
[3/740] Training loss: 4.7804	 Validation loss: 2.6810
[4/740] Training loss: 4.5945	 Validation loss: 2.5567
[5/740] Training loss: 4.3934	 Validation loss: 2.4224
[10/740] Training loss: 3.2153	 Validation loss: 1.6852
[15/740] Training loss: 2.0842	 Validation loss: 1.0598
[20/740] Training loss: 1.2533	 Validation loss: 0.6377
[25/740] Training loss: 0.7629	 Validation loss: 0.4162
[30/740] Training loss: 0.5110	 Validation loss: 0.3415
[35/740] Training loss: 0.3780	 Validation loss: 0.3167
[40/740] Training loss: 0.2897	 Validation loss: 0.2928
[45/740] Training loss: 0.2224	 Validation loss: 0.2687
[50/740] Training loss: 0.1716	 Validation loss: 0.2416
[55/740] Training loss: 0.1339	 Validation loss: 0.2154
[60/740] Training loss: 0.1061	 Validation loss: 0.1916
[65/740] Training loss: 0.0855	 Validation loss: 0.1711
[70/740] Training loss: 0.0700	 Validation loss: 0.1539
[75/740] Training loss: 0.0583	 Validation loss: 0.1394
[80/740] Training loss: 0.0491	 Validation loss: 0.1269
[85/740] Training loss: 0.0417	 Validation loss: 0.1160
[90/740] Training loss: 0.0359	 Validation loss: 0.1064
[95/740] Training loss: 0.0310	 Validation loss: 0.0980
[100/740] Training loss: 0.0270	 Validation loss: 0.0907
[105/740] Training loss: 0.0237	 Validation loss: 0.0843
