INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 2048.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.10944673665364583
INFO:root:MAE rotation = 2.986076681418957
INFO:root:RMSE position = 0.16013451
INFO:root:RMSE rotation = 9.277505974548738
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 5.1498	 Validation loss: 3.3199
[2/740] Training loss: 4.8977	 Validation loss: 3.1366
[3/740] Training loss: 4.6528	 Validation loss: 2.9486
[4/740] Training loss: 4.3877	 Validation loss: 2.7396
[5/740] Training loss: 4.0938	 Validation loss: 2.5039
[10/740] Training loss: 2.3630	 Validation loss: 1.1784
[15/740] Training loss: 1.0654	 Validation loss: 0.4905
[20/740] Training loss: 0.5518	 Validation loss: 0.3679
[25/740] Training loss: 0.3614	 Validation loss: 0.3444
[30/740] Training loss: 0.2492	 Validation loss: 0.3012
[35/740] Training loss: 0.1735	 Validation loss: 0.2541
[40/740] Training loss: 0.1229	 Validation loss: 0.2166
[45/740] Training loss: 0.0898	 Validation loss: 0.1877
[50/740] Training loss: 0.0679	 Validation loss: 0.1647
[55/740] Training loss: 0.0532	 Validation loss: 0.1461
[60/740] Training loss: 0.0429	 Validation loss: 0.1307
[65/740] Training loss: 0.0354	 Validation loss: 0.1179
[70/740] Training loss: 0.0298	 Validation loss: 0.1072
[75/740] Training loss: 0.0255	 Validation loss: 0.0982
[80/740] Training loss: 0.0222	 Validation loss: 0.0907
[85/740] Training loss: 0.0195	 Validation loss: 0.0844
[90/740] Training loss: 0.0173	 Validation loss: 0.0792
[95/740] Training loss: 0.0155	 Validation loss: 0.0747
[100/740] Training loss: 0.0140	 Validation loss: 0.0708
[105/740] Training loss: 0.0128	 Validation loss: 0.0674
