INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.1607117919921875
INFO:root:MAE rotation = 4.410730116857774
INFO:root:RMSE position = 0.20245239
INFO:root:RMSE rotation = 10.028841672264608
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7739	 Validation loss: 2.9552
[2/740] Training loss: 4.2481	 Validation loss: 2.5151
[3/740] Training loss: 3.6154	 Validation loss: 2.0276
[4/740] Training loss: 2.9460	 Validation loss: 1.5824
[5/740] Training loss: 2.3423	 Validation loss: 1.2340
[10/740] Training loss: 0.7403	 Validation loss: 0.4786
[15/740] Training loss: 0.3577	 Validation loss: 0.3605
[20/740] Training loss: 0.1960	 Validation loss: 0.2667
[25/740] Training loss: 0.1109	 Validation loss: 0.2036
[30/740] Training loss: 0.0693	 Validation loss: 0.1631
[35/740] Training loss: 0.0472	 Validation loss: 0.1334
[40/740] Training loss: 0.0340	 Validation loss: 0.1112
[45/740] Training loss: 0.0256	 Validation loss: 0.0946
[50/740] Training loss: 0.0199	 Validation loss: 0.0822
[55/740] Training loss: 0.0161	 Validation loss: 0.0730
[60/740] Training loss: 0.0134	 Validation loss: 0.0662
[65/740] Training loss: 0.0114	 Validation loss: 0.0610
[70/740] Training loss: 0.0100	 Validation loss: 0.0571
[75/740] Training loss: 0.0089	 Validation loss: 0.0541
[80/740] Training loss: 0.0080	 Validation loss: 0.0516
[85/740] Training loss: 0.0073	 Validation loss: 0.0496
[90/740] Training loss: 0.0068	 Validation loss: 0.0480
[95/740] Training loss: 0.0064	 Validation loss: 0.0467
[100/740] Training loss: 0.0060	 Validation loss: 0.0457
[105/740] Training loss: 0.0057	 Validation loss: 0.0449
[110/740] Training loss: 0.0055	 Validation loss: 0.0442
[115/740] Training loss: 0.0053	 Validation loss: 0.0437
[120/740] Training loss: 0.0051	 Validation loss: 0.0432
[125/740] Training loss: 0.0050	 Validation loss: 0.0427
[130/740] Training loss: 0.0096	 Validation loss: 0.0476
[135/740] Training loss: 0.0054	 Validation loss: 0.0400
[140/740] Training loss: 0.0048	 Validation loss: 0.0420
[145/740] Training loss: 0.0044	 Validation loss: 0.0414
[150/740] Training loss: 0.0052	 Validation loss: 0.0408
[155/740] Training loss: 0.0044	 Validation loss: 0.0403
[160/740] Training loss: 0.0067	 Validation loss: 0.0406
[165/740] Training loss: 0.0041	 Validation loss: 0.0398
[170/740] Training loss: 0.0047	 Validation loss: 0.0410
[175/740] Training loss: 0.0039	 Validation loss: 0.0401
[180/740] Training loss: 0.0039	 Validation loss: 0.0388
[185/740] Training loss: 0.0069	 Validation loss: 0.0463
[190/740] Training loss: 0.0039	 Validation loss: 0.0387
[195/740] Training loss: 0.0037	 Validation loss: 0.0403
[200/740] Training loss: 0.0040	 Validation loss: 0.0394
[205/740] Training loss: 0.0036	 Validation loss: 0.0375
[210/740] Training loss: 0.0038	 Validation loss: 0.0403
[215/740] Training loss: 0.0031	 Validation loss: 0.0385
[220/740] Training loss: 0.0046	 Validation loss: 0.0411
[225/740] Training loss: 0.0034	 Validation loss: 0.0366
[230/740] Training loss: 0.0072	 Validation loss: 0.0363
[235/740] Training loss: 0.0029	 Validation loss: 0.0375
[240/740] Training loss: 0.0053	 Validation loss: 0.0421
[245/740] Training loss: 0.0030	 Validation loss: 0.0356
[250/740] Training loss: 0.0050	 Validation loss: 0.0365
[255/740] Training loss: 0.0041	 Validation loss: 0.0349
[260/740] Training loss: 0.0032	 Validation loss: 0.0389
[265/740] Training loss: 0.0040	 Validation loss: 0.0372
[270/740] Training loss: 0.0029	 Validation loss: 0.0360
[275/740] Training loss: 0.0042	 Validation loss: 0.0370
[280/740] Training loss: 0.0034	 Validation loss: 0.0359
[285/740] Training loss: 0.0031	 Validation loss: 0.0369
[290/740] Training loss: 0.0036	 Validation loss: 0.0379
[295/740] Training loss: 0.0055	 Validation loss: 0.0340
[300/740] Training loss: 0.0040	 Validation loss: 0.0343
[305/740] Training loss: 0.0029	 Validation loss: 0.0365
[310/740] Training loss: 0.0040	 Validation loss: 0.0394
[315/740] Training loss: 0.0036	 Validation loss: 0.0324
[320/740] Training loss: 0.0041	 Validation loss: 0.0348
[325/740] Training loss: 0.0029	 Validation loss: 0.0343
[330/740] Training loss: 0.0034	 Validation loss: 0.0377
[335/740] Training loss: 0.0042	 Validation loss: 0.0331
[340/740] Training loss: 0.0045	 Validation loss: 0.0338
[345/740] Training loss: 0.0034	 Validation loss: 0.0338
[350/740] Training loss: 0.0031	 Validation loss: 0.0375
[355/740] Training loss: 0.0045	 Validation loss: 0.0319
[360/740] Training loss: 0.0036	 Validation loss: 0.0336
[365/740] Training loss: 0.0033	 Validation loss: 0.0348
[370/740] Training loss: 0.0037	 Validation loss: 0.0375
[375/740] Training loss: 0.0043	 Validation loss: 0.0326
[380/740] Training loss: 0.0033	 Validation loss: 0.0329
[385/740] Training loss: 0.0037	 Validation loss: 0.0343
[390/740] Training loss: 0.0037	 Validation loss: 0.0368
[395/740] Training loss: 0.0035	 Validation loss: 0.0316
[400/740] Training loss: 0.0037	 Validation loss: 0.0351
[405/740] Training loss: 0.0041	 Validation loss: 0.0324
[410/740] Training loss: 0.0030	 Validation loss: 0.0354
