INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12264471435546875
INFO:root:MAE rotation = 4.074665338383553
INFO:root:RMSE position = 0.17317921
INFO:root:RMSE rotation = 9.562348503953345
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7414	 Validation loss: 3.0603
[2/740] Training loss: 4.2412	 Validation loss: 2.5991
[3/740] Training loss: 3.6066	 Validation loss: 2.0597
[4/740] Training loss: 2.9054	 Validation loss: 1.5496
[5/740] Training loss: 2.2621	 Validation loss: 1.1443
[10/740] Training loss: 0.6559	 Validation loss: 0.4415
[15/740] Training loss: 0.3330	 Validation loss: 0.3553
[20/740] Training loss: 0.1908	 Validation loss: 0.2733
[25/740] Training loss: 0.1177	 Validation loss: 0.2223
[30/740] Training loss: 0.0782	 Validation loss: 0.1857
[35/740] Training loss: 0.0552	 Validation loss: 0.1577
[40/740] Training loss: 0.0410	 Validation loss: 0.1357
[45/740] Training loss: 0.0316	 Validation loss: 0.1181
[50/740] Training loss: 0.0250	 Validation loss: 0.1041
[55/740] Training loss: 0.0204	 Validation loss: 0.0931
[60/740] Training loss: 0.0170	 Validation loss: 0.0844
[65/740] Training loss: 0.0144	 Validation loss: 0.0773
[70/740] Training loss: 0.0125	 Validation loss: 0.0712
[75/740] Training loss: 0.0109	 Validation loss: 0.0661
[80/740] Training loss: 0.0096	 Validation loss: 0.0618
[85/740] Training loss: 0.0086	 Validation loss: 0.0581
[90/740] Training loss: 0.0077	 Validation loss: 0.0551
[95/740] Training loss: 0.0070	 Validation loss: 0.0526
[100/740] Training loss: 0.0065	 Validation loss: 0.0504
[105/740] Training loss: 0.0061	 Validation loss: 0.0486
[110/740] Training loss: 0.0058	 Validation loss: 0.0471
[115/740] Training loss: 0.0055	 Validation loss: 0.0458
[120/740] Training loss: 0.0053	 Validation loss: 0.0447
[125/740] Training loss: 0.0051	 Validation loss: 0.0437
[130/740] Training loss: 0.0049	 Validation loss: 0.0430
[135/740] Training loss: 0.0048	 Validation loss: 0.0420
[140/740] Training loss: 0.0074	 Validation loss: 0.0434
[145/740] Training loss: 0.0045	 Validation loss: 0.0382
[150/740] Training loss: 0.0065	 Validation loss: 0.0408
[155/740] Training loss: 0.0048	 Validation loss: 0.0374
[160/740] Training loss: 0.0063	 Validation loss: 0.0436
[165/740] Training loss: 0.0046	 Validation loss: 0.0365
[170/740] Training loss: 0.0047	 Validation loss: 0.0397
[175/740] Training loss: 0.0062	 Validation loss: 0.0370
[180/740] Training loss: 0.0051	 Validation loss: 0.0395
