INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 4096.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.07513869222005208
INFO:root:MAE rotation = 2.72867487069815
INFO:root:RMSE position = 0.13971637
INFO:root:RMSE rotation = 3.7430154054432423
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
    file_ctx = open(file, "wb")
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.9979	 Validation loss: 2.7669
[2/740] Training loss: 4.8295	 Validation loss: 2.6437
[3/740] Training loss: 4.6558	 Validation loss: 2.5157
[4/740] Training loss: 4.4708	 Validation loss: 2.3811
[5/740] Training loss: 4.2734	 Validation loss: 2.2405
[10/740] Training loss: 3.2127	 Validation loss: 1.5483
[15/740] Training loss: 2.2782	 Validation loss: 1.0172
[20/740] Training loss: 1.5478	 Validation loss: 0.6564
[25/740] Training loss: 1.0447	 Validation loss: 0.4507
[30/740] Training loss: 0.7372	 Validation loss: 0.3601
[35/740] Training loss: 0.5574	 Validation loss: 0.3286
[40/740] Training loss: 0.4453	 Validation loss: 0.3114
[45/740] Training loss: 0.3622	 Validation loss: 0.2914
[50/740] Training loss: 0.2954	 Validation loss: 0.2712
[55/740] Training loss: 0.2409	 Validation loss: 0.2465
[60/740] Training loss: 0.1973	 Validation loss: 0.2223
[65/740] Training loss: 0.1628	 Validation loss: 0.2019
[70/740] Training loss: 0.1354	 Validation loss: 0.1850
[75/740] Training loss: 0.1136	 Validation loss: 0.1709
[80/740] Training loss: 0.0962	 Validation loss: 0.1589
[85/740] Training loss: 0.0823	 Validation loss: 0.1485
[90/740] Training loss: 0.0710	 Validation loss: 0.1394
[95/740] Training loss: 0.0618	 Validation loss: 0.1313
[100/740] Training loss: 0.0542	 Validation loss: 0.1241
[105/740] Training loss: 0.0479	 Validation loss: 0.1176
[110/740] Training loss: 0.0426	 Validation loss: 0.1117
[115/740] Training loss: 0.0382	 Validation loss: 0.1064
[120/740] Training loss: 0.0343	 Validation loss: 0.1014
[125/740] Training loss: 0.0310	 Validation loss: 0.0967
[130/740] Training loss: 0.0282	 Validation loss: 0.0922
[135/740] Training loss: 0.0257	 Validation loss: 0.0881
