INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 512.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12893748982747397
INFO:root:MAE rotation = 4.084655927070593
INFO:root:RMSE position = 0.23496735
INFO:root:RMSE rotation = 4.590100533952089
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
    file_ctx = open(file, "wb")
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.4619	 Validation loss: 2.4143
[2/740] Training loss: 2.9448	 Validation loss: 1.2093
[3/740] Training loss: 1.5484	 Validation loss: 0.5954
[4/740] Training loss: 0.8081	 Validation loss: 0.3817
[5/740] Training loss: 0.4885	 Validation loss: 0.3251
[10/740] Training loss: 0.1334	 Validation loss: 0.1969
[15/740] Training loss: 0.0538	 Validation loss: 0.1217
[20/740] Training loss: 0.0288	 Validation loss: 0.0843
[25/740] Training loss: 0.0179	 Validation loss: 0.0643
[30/740] Training loss: 0.0123	 Validation loss: 0.0536
[35/740] Training loss: 0.0093	 Validation loss: 0.0488
[40/740] Training loss: 0.0082	 Validation loss: 0.0466
[45/740] Training loss: 0.0097	 Validation loss: 0.0726
[50/740] Training loss: 0.0112	 Validation loss: 0.0361
[55/740] Training loss: 0.0060	 Validation loss: 0.0321
[60/740] Training loss: 0.0106	 Validation loss: 0.0590
[65/740] Training loss: 0.0106	 Validation loss: 0.0410
[70/740] Training loss: 0.0074	 Validation loss: 0.0402
[75/740] Training loss: 0.0134	 Validation loss: 0.0544
[80/740] Training loss: 0.0069	 Validation loss: 0.0349
[85/740] Training loss: 0.0063	 Validation loss: 0.0366
[90/740] Training loss: 0.0130	 Validation loss: 0.0508
[95/740] Training loss: 0.0049	 Validation loss: 0.0279
[100/740] Training loss: 0.0062	 Validation loss: 0.0298
[105/740] Training loss: 0.0068	 Validation loss: 0.0315
[110/740] Training loss: 0.0101	 Validation loss: 0.0309
