INFO:root:LSTM Pure PyTorch: hidden_dim: 32, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.11077793375651042
INFO:root:MAE rotation = 4.098296523943
INFO:root:RMSE position = 0.16272861
INFO:root:RMSE rotation = 9.622917505776144
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 140, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
    file_ctx = open(file, "wb")
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.6076	 Validation loss: 2.9148
[2/740] Training loss: 3.9926	 Validation loss: 2.4463
[3/740] Training loss: 3.2650	 Validation loss: 1.9146
[4/740] Training loss: 2.4909	 Validation loss: 1.3994
[5/740] Training loss: 1.7930	 Validation loss: 0.9807
[10/740] Training loss: 0.4256	 Validation loss: 0.3748
[15/740] Training loss: 0.2200	 Validation loss: 0.2801
[20/740] Training loss: 0.1208	 Validation loss: 0.1954
[25/740] Training loss: 0.0691	 Validation loss: 0.1396
[30/740] Training loss: 0.0425	 Validation loss: 0.1056
[35/740] Training loss: 0.0282	 Validation loss: 0.0839
[40/740] Training loss: 0.0201	 Validation loss: 0.0696
[45/740] Training loss: 0.0153	 Validation loss: 0.0602
[50/740] Training loss: 0.0123	 Validation loss: 0.0540
[55/740] Training loss: 0.0104	 Validation loss: 0.0498
[60/740] Training loss: 0.0090	 Validation loss: 0.0467
[65/740] Training loss: 0.0080	 Validation loss: 0.0444
[70/740] Training loss: 0.0073	 Validation loss: 0.0425
[75/740] Training loss: 0.0068	 Validation loss: 0.0408
[80/740] Training loss: 0.0064	 Validation loss: 0.0392
[85/740] Training loss: 0.0061	 Validation loss: 0.0376
[90/740] Training loss: 0.0058	 Validation loss: 0.0362
[95/740] Training loss: 0.0055	 Validation loss: 0.0347
[100/740] Training loss: 0.0053	 Validation loss: 0.0337
[105/740] Training loss: 0.0078	 Validation loss: 0.0340
[110/740] Training loss: 0.0056	 Validation loss: 0.0312
[115/740] Training loss: 0.0048	 Validation loss: 0.0310
[120/740] Training loss: 0.0049	 Validation loss: 0.0321
[125/740] Training loss: 0.0061	 Validation loss: 0.0293
[130/740] Training loss: 0.0046	 Validation loss: 0.0288
[135/740] Training loss: 0.0050	 Validation loss: 0.0310
[140/740] Training loss: 0.0069	 Validation loss: 0.0300
[145/740] Training loss: 0.0040	 Validation loss: 0.0295
[150/740] Training loss: 0.0047	 Validation loss: 0.0270
[155/740] Training loss: 0.0068	 Validation loss: 0.0293
[160/740] Training loss: 0.0048	 Validation loss: 0.0270
[165/740] Training loss: 0.0036	 Validation loss: 0.0288
[170/740] Training loss: 0.0083	 Validation loss: 0.0275
[175/740] Training loss: 0.0033	 Validation loss: 0.0269
[180/740] Training loss: 0.0043	 Validation loss: 0.0252
[185/740] Training loss: 0.0046	 Validation loss: 0.0316
[190/740] Training loss: 0.0037	 Validation loss: 0.0254
[195/740] Training loss: 0.0038	 Validation loss: 0.0257
[200/740] Training loss: 0.0072	 Validation loss: 0.0304
[205/740] Training loss: 0.0031	 Validation loss: 0.0268
[210/740] Training loss: 0.0051	 Validation loss: 0.0246
[215/740] Training loss: 0.0052	 Validation loss: 0.0260
[220/740] Training loss: 0.0038	 Validation loss: 0.0267
[225/740] Training loss: 0.0047	 Validation loss: 0.0240
[230/740] Training loss: 0.0036	 Validation loss: 0.0230
[235/740] Training loss: 0.0033	 Validation loss: 0.0267
[240/740] Training loss: 0.0060	 Validation loss: 0.0279
[245/740] Training loss: 0.0033	 Validation loss: 0.0226
[250/740] Training loss: 0.0046	 Validation loss: 0.0241
[255/740] Training loss: 0.0039	 Validation loss: 0.0238
[260/740] Training loss: 0.0033	 Validation loss: 0.0223
[265/740] Training loss: 0.0056	 Validation loss: 0.0277
[270/740] Training loss: 0.0037	 Validation loss: 0.0242
[275/740] Training loss: 0.0041	 Validation loss: 0.0219
[280/740] Training loss: 0.0036	 Validation loss: 0.0230
[285/740] Training loss: 0.0038	 Validation loss: 0.0273
[290/740] Training loss: 0.0045	 Validation loss: 0.0226
[295/740] Training loss: 0.0031	 Validation loss: 0.0232
[300/740] Training loss: 0.0053	 Validation loss: 0.0274
[305/740] Training loss: 0.0047	 Validation loss: 0.0212
[310/740] Training loss: 0.0034	 Validation loss: 0.0229
[315/740] Training loss: 0.0042	 Validation loss: 0.0268
