INFO:root:LSTM Pure PyTorch: hidden_dim: 110, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.14467061360677083
INFO:root:MAE rotation = 5.377486724645198
INFO:root:RMSE position = 0.22550361
INFO:root:RMSE rotation = 5.7067153367893955
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.4846	 Validation loss: 2.5104
[2/740] Training loss: 2.9527	 Validation loss: 1.3252
[3/740] Training loss: 1.3713	 Validation loss: 0.5472
[4/740] Training loss: 0.5164	 Validation loss: 0.2576
[5/740] Training loss: 0.2357	 Validation loss: 0.2075
[10/740] Training loss: 0.1024	 Validation loss: 0.1451
[15/740] Training loss: 0.0594	 Validation loss: 0.1035
[20/740] Training loss: 0.0382	 Validation loss: 0.0786
[25/740] Training loss: 0.0253	 Validation loss: 0.0609
[30/740] Training loss: 0.0169	 Validation loss: 0.0479
[35/740] Training loss: 0.0117	 Validation loss: 0.0386
[40/740] Training loss: 0.0092	 Validation loss: 0.0338
[45/740] Training loss: 0.0071	 Validation loss: 0.0281
[50/740] Training loss: 0.0064	 Validation loss: 0.0266
[55/740] Training loss: 0.0066	 Validation loss: 0.0258
[60/740] Training loss: 0.0206	 Validation loss: 0.0978
[65/740] Training loss: 0.0079	 Validation loss: 0.0243
[70/740] Training loss: 0.0052	 Validation loss: 0.0230
[75/740] Training loss: 0.0048	 Validation loss: 0.0221
[80/740] Training loss: 0.0143	 Validation loss: 0.0548
[85/740] Training loss: 0.0094	 Validation loss: 0.0240
[90/740] Training loss: 0.0048	 Validation loss: 0.0251
[95/740] Training loss: 0.0115	 Validation loss: 0.0273
[100/740] Training loss: 0.0071	 Validation loss: 0.0265
[105/740] Training loss: 0.0060	 Validation loss: 0.0240
[110/740] Training loss: 0.0079	 Validation loss: 0.0312
[115/740] Training loss: 0.0076	 Validation loss: 0.0248
[120/740] Training loss: 0.0063	 Validation loss: 0.0247
[125/740] Training loss: 0.0078	 Validation loss: 0.0248
[130/740] Training loss: 0.0077	 Validation loss: 0.0320
[135/740] Training loss: 0.0071	 Validation loss: 0.0271
[140/740] Training loss: 0.0083	 Validation loss: 0.0359
[145/740] Training loss: 0.0096	 Validation loss: 0.0292
[150/740] Training loss: 0.0071	 Validation loss: 0.0327
[155/740] Training loss: 0.0097	 Validation loss: 0.0280
[160/740] Training loss: 0.0105	 Validation loss: 0.0358
[165/740] Training loss: 0.0070	 Validation loss: 0.0259
[170/740] Training loss: 0.0068	 Validation loss: 0.0279
[175/740] Training loss: 0.0116	 Validation loss: 0.0317
[180/740] Training loss: 0.0057	 Validation loss: 0.0247
[185/740] Training loss: 0.0077	 Validation loss: 0.0290
[190/740] Training loss: 0.0070	 Validation loss: 0.0335
[195/740] Training loss: 0.0075	 Validation loss: 0.0303
[200/740] Training loss: 0.0061	 Validation loss: 0.0342
[205/740] Training loss: 0.0092	 Validation loss: 0.0301
[210/740] Training loss: 0.0062	 Validation loss: 0.0281
[215/740] Training loss: 0.0076	 Validation loss: 0.0301
[220/740] Training loss: 0.0066	 Validation loss: 0.0297
[225/740] Training loss: 0.0067	 Validation loss: 0.0297
[230/740] Training loss: 0.0069	 Validation loss: 0.0369
[235/740] Training loss: 0.0064	 Validation loss: 0.0294
[240/740] Training loss: 0.0057	 Validation loss: 0.0282
[245/740] Training loss: 0.0124	 Validation loss: 0.0357
[250/740] Training loss: 0.0028	 Validation loss: 0.0267
