INFO:root:LSTM Pure PyTorch: hidden_dim: 24, n_epochs: 740, batch_size: 1024.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.12887982177734375
INFO:root:MAE rotation = 2.991497913506904
INFO:root:RMSE position = 0.21127482
INFO:root:RMSE rotation = 3.5136918823265932
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.7943	 Validation loss: 2.9398
[2/740] Training loss: 4.3206	 Validation loss: 2.5298
[3/740] Training loss: 3.7418	 Validation loss: 2.0414
[4/740] Training loss: 3.0713	 Validation loss: 1.5392
[5/740] Training loss: 2.4080	 Validation loss: 1.1065
[10/740] Training loss: 0.6537	 Validation loss: 0.3300
[15/740] Training loss: 0.3087	 Validation loss: 0.2842
[20/740] Training loss: 0.1702	 Validation loss: 0.2290
[25/740] Training loss: 0.1011	 Validation loss: 0.1779
[30/740] Training loss: 0.0652	 Validation loss: 0.1391
[35/740] Training loss: 0.0444	 Validation loss: 0.1098
[40/740] Training loss: 0.0314	 Validation loss: 0.0887
[45/740] Training loss: 0.0229	 Validation loss: 0.0737
[50/740] Training loss: 0.0174	 Validation loss: 0.0629
[55/740] Training loss: 0.0136	 Validation loss: 0.0550
[60/740] Training loss: 0.0110	 Validation loss: 0.0490
[65/740] Training loss: 0.0092	 Validation loss: 0.0443
[70/740] Training loss: 0.0078	 Validation loss: 0.0406
[75/740] Training loss: 0.0069	 Validation loss: 0.0377
[80/740] Training loss: 0.0061	 Validation loss: 0.0352
[85/740] Training loss: 0.0055	 Validation loss: 0.0333
[90/740] Training loss: 0.0051	 Validation loss: 0.0317
[95/740] Training loss: 0.0047	 Validation loss: 0.0305
[100/740] Training loss: 0.0044	 Validation loss: 0.0295
[105/740] Training loss: 0.0042	 Validation loss: 0.0288
[110/740] Training loss: 0.0040	 Validation loss: 0.0282
[115/740] Training loss: 0.0038	 Validation loss: 0.0278
[120/740] Training loss: 0.0037	 Validation loss: 0.0276
[125/740] Training loss: 0.0035	 Validation loss: 0.0275
[130/740] Training loss: 0.0060	 Validation loss: 0.0326
[135/740] Training loss: 0.0037	 Validation loss: 0.0287
[140/740] Training loss: 0.0031	 Validation loss: 0.0279
[145/740] Training loss: 0.0030	 Validation loss: 0.0280
[150/740] Training loss: 0.0037	 Validation loss: 0.0271
[155/740] Training loss: 0.0041	 Validation loss: 0.0273
[160/740] Training loss: 0.0032	 Validation loss: 0.0273
[165/740] Training loss: 0.0025	 Validation loss: 0.0287
[170/740] Training loss: 0.0037	 Validation loss: 0.0275
[175/740] Training loss: 0.0032	 Validation loss: 0.0328
[180/740] Training loss: 0.0032	 Validation loss: 0.0265
[185/740] Training loss: 0.0033	 Validation loss: 0.0306
[190/740] Training loss: 0.0035	 Validation loss: 0.0277
[195/740] Training loss: 0.0024	 Validation loss: 0.0283
[200/740] Training loss: 0.0032	 Validation loss: 0.0300
[205/740] Training loss: 0.0025	 Validation loss: 0.0281
[210/740] Training loss: 0.0028	 Validation loss: 0.0302
[215/740] Training loss: 0.0026	 Validation loss: 0.0274
[220/740] Training loss: 0.0020	 Validation loss: 0.0278
[225/740] Training loss: 0.0044	 Validation loss: 0.0287
[230/740] Training loss: 0.0017	 Validation loss: 0.0277
[235/740] Training loss: 0.0024	 Validation loss: 0.0350
[240/740] Training loss: 0.0024	 Validation loss: 0.0277
