INFO:root:LSTM Pure PyTorch: hidden_dim: 55, n_epochs: 740, batch_size: 512.
INFO:root:Trace path: data/flipped/1556.csv
INFO:root:Prediction window = 100.0 ms
INFO:root:MAE position = 0.15183978271484375
INFO:root:MAE rotation = 3.178434637911271
INFO:root:RMSE position = 0.22219534
INFO:root:RMSE rotation = 3.8452593847876577
Traceback (most recent call last):
  File "/opt/conda/lib/python3.7/runpy.py", line 193, in _run_module_as_main
    "__main__", mod_spec)
  File "/opt/conda/lib/python3.7/runpy.py", line 85, in _run_code
    exec(code, run_globals)
  File "/opt/UserPrediction6DOF/__main__.py", line 45, in <module>
    APPLICATION.run()
  File "/opt/UserPrediction6DOF/application.py", line 91, in run
    self.run_lstm()
  File "/opt/UserPrediction6DOF/application.py", line 138, in run_lstm
    runner.run()
  File "/opt/UserPrediction6DOF/runners.py", line 394, in run
    'euc_dists_lstm_{}_{}ms.npy'.format(basename, int(w * 1e3))), euc_dists)
  File "<__array_function__ internals>", line 6, in save
  File "/opt/conda/lib/python3.7/site-packages/numpy/lib/npyio.py", line 525, in save
OSError: [Errno 30] Read-only file system: './results/tabular/distances/euc_dists_lstm_1556_100ms.npy'
-------------------------------------------------------------------------
-------------------------------------------------------------------------
X_train (71999, 11), X_val (24000, 11), X_test(24000, 11), y_train (71999, 7), y_val (24000, 7), y_test (24000, 7)
[1/740] Training loss: 4.2665	 Validation loss: 2.0618
[2/740] Training loss: 2.1811	 Validation loss: 0.7751
[3/740] Training loss: 0.7791	 Validation loss: 0.3382
[4/740] Training loss: 0.3531	 Validation loss: 0.2859
[5/740] Training loss: 0.2503	 Validation loss: 0.2577
[10/740] Training loss: 0.0786	 Validation loss: 0.1333
[15/740] Training loss: 0.0330	 Validation loss: 0.0891
[20/740] Training loss: 0.0170	 Validation loss: 0.0658
[25/740] Training loss: 0.0108	 Validation loss: 0.0534
[30/740] Training loss: 0.0089	 Validation loss: 0.0451
[35/740] Training loss: 0.0232	 Validation loss: 0.0853
[40/740] Training loss: 0.0100	 Validation loss: 0.0444
[45/740] Training loss: 0.0116	 Validation loss: 0.0468
[50/740] Training loss: 0.0138	 Validation loss: 0.0481
[55/740] Training loss: 0.0110	 Validation loss: 0.0400
[60/740] Training loss: 0.0114	 Validation loss: 0.0516
[65/740] Training loss: 0.0297	 Validation loss: 0.0565
[70/740] Training loss: 0.0063	 Validation loss: 0.0362
[75/740] Training loss: 0.0204	 Validation loss: 0.0725
[80/740] Training loss: 0.0088	 Validation loss: 0.0380
[85/740] Training loss: 0.0077	 Validation loss: 0.0346
[90/740] Training loss: 0.0179	 Validation loss: 0.0501
[95/740] Training loss: 0.0034	 Validation loss: 0.0300
[100/740] Training loss: 0.0166	 Validation loss: 0.0402
[105/740] Training loss: 0.0100	 Validation loss: 0.0381
[110/740] Training loss: 0.0079	 Validation loss: 0.0398
[115/740] Training loss: 0.0354	 Validation loss: 0.0746
[120/740] Training loss: 0.0043	 Validation loss: 0.0305
[125/740] Training loss: 0.0167	 Validation loss: 0.0503
[130/740] Training loss: 0.0068	 Validation loss: 0.0305
[135/740] Training loss: 0.0118	 Validation loss: 0.0373
[140/740] Training loss: 0.0057	 Validation loss: 0.0289
[145/740] Training loss: 0.0331	 Validation loss: 0.0738
[150/740] Training loss: 0.0037	 Validation loss: 0.0309
[155/740] Training loss: 0.0156	 Validation loss: 0.0415
[160/740] Training loss: 0.0086	 Validation loss: 0.0360
[165/740] Training loss: 0.0148	 Validation loss: 0.0583
[170/740] Training loss: 0.0053	 Validation loss: 0.0282
[175/740] Training loss: 0.0097	 Validation loss: 0.0334
[180/740] Training loss: 0.0053	 Validation loss: 0.0317
[185/740] Training loss: 0.0101	 Validation loss: 0.0415
[190/740] Training loss: 0.0087	 Validation loss: 0.0432
[195/740] Training loss: 0.0086	 Validation loss: 0.0406
[200/740] Training loss: 0.0150	 Validation loss: 0.0585
[205/740] Training loss: 0.0071	 Validation loss: 0.0371
[210/740] Training loss: 0.0181	 Validation loss: 0.0505
[215/740] Training loss: 0.0077	 Validation loss: 0.0380
[220/740] Training loss: 0.0182	 Validation loss: 0.0484
[225/740] Training loss: 0.0062	 Validation loss: 0.0356
[230/740] Training loss: 0.0146	 Validation loss: 0.0446
[235/740] Training loss: 0.0082	 Validation loss: 0.0376
[240/740] Training loss: 0.0107	 Validation loss: 0.0400
[245/740] Training loss: 0.0070	 Validation loss: 0.0358
[250/740] Training loss: 0.0086	 Validation loss: 0.0402
[255/740] Training loss: 0.0052	 Validation loss: 0.0352
[260/740] Training loss: 0.0088	 Validation loss: 0.0401
[265/740] Training loss: 0.0072	 Validation loss: 0.0385
[270/740] Training loss: 0.0090	 Validation loss: 0.0416
[275/740] Training loss: 0.0105	 Validation loss: 0.0440
[280/740] Training loss: 0.0088	 Validation loss: 0.0423
[285/740] Training loss: 0.0126	 Validation loss: 0.0460
[290/740] Training loss: 0.0081	 Validation loss: 0.0403
[295/740] Training loss: 0.0103	 Validation loss: 0.0376
[300/740] Training loss: 0.0082	 Validation loss: 0.0357
[305/740] Training loss: 0.0080	 Validation loss: 0.0350
[310/740] Training loss: 0.0074	 Validation loss: 0.0388
[315/740] Training loss: 0.0066	 Validation loss: 0.0402
[320/740] Training loss: 0.0089	 Validation loss: 0.0485
[325/740] Training loss: 0.0068	 Validation loss: 0.0452
[330/740] Training loss: 0.0099	 Validation loss: 0.0518
[335/740] Training loss: 0.0065	 Validation loss: 0.0454
[340/740] Training loss: 0.0090	 Validation loss: 0.0467
[345/740] Training loss: 0.0072	 Validation loss: 0.0412
[350/740] Training loss: 0.0058	 Validation loss: 0.0374
[355/740] Training loss: 0.0071	 Validation loss: 0.0370
[360/740] Training loss: 0.0050	 Validation loss: 0.0355
[365/740] Training loss: 0.0086	 Validation loss: 0.0407
[370/740] Training loss: 0.0070	 Validation loss: 0.0375
[375/740] Training loss: 0.0104	 Validation loss: 0.0414
[380/740] Training loss: 0.0071	 Validation loss: 0.0363
[385/740] Training loss: 0.0076	 Validation loss: 0.0340
[390/740] Training loss: 0.0061	 Validation loss: 0.0357
[395/740] Training loss: 0.0064	 Validation loss: 0.0394
[400/740] Training loss: 0.0079	 Validation loss: 0.0461
[405/740] Training loss: 0.0058	 Validation loss: 0.0454
[410/740] Training loss: 0.0100	 Validation loss: 0.0532
[415/740] Training loss: 0.0060	 Validation loss: 0.0451
[420/740] Training loss: 0.0072	 Validation loss: 0.0438
[425/740] Training loss: 0.0055	 Validation loss: 0.0391
[430/740] Training loss: 0.0047	 Validation loss: 0.0365
[435/740] Training loss: 0.0067	 Validation loss: 0.0381
[440/740] Training loss: 0.0051	 Validation loss: 0.0366
[445/740] Training loss: 0.0101	 Validation loss: 0.0426
[450/740] Training loss: 0.0058	 Validation loss: 0.0365
[455/740] Training loss: 0.0079	 Validation loss: 0.0358
[460/740] Training loss: 0.0057	 Validation loss: 0.0365
[465/740] Training loss: 0.0054	 Validation loss: 0.0393
[470/740] Training loss: 0.0084	 Validation loss: 0.0461
[475/740] Training loss: 0.0053	 Validation loss: 0.0455
[480/740] Training loss: 0.0087	 Validation loss: 0.0517
[485/740] Training loss: 0.0051	 Validation loss: 0.0452
[490/740] Training loss: 0.0066	 Validation loss: 0.0440
[495/740] Training loss: 0.0048	 Validation loss: 0.0398
[500/740] Training loss: 0.0048	 Validation loss: 0.0374
[505/740] Training loss: 0.0057	 Validation loss: 0.0381
[510/740] Training loss: 0.0057	 Validation loss: 0.0373
[515/740] Training loss: 0.0076	 Validation loss: 0.0406
[520/740] Training loss: 0.0062	 Validation loss: 0.0376
[525/740] Training loss: 0.0069	 Validation loss: 0.0363
[530/740] Training loss: 0.0044	 Validation loss: 0.0348
[535/740] Training loss: 0.0063	 Validation loss: 0.0385
